probe_loc_code,target_loc_code,facing_angle,ego_direction,steps,ego_direction_opt2
loc4,loc2,0,180,10,
loc4,loc2,90,90,10,
loc4,loc2,180,0,10,
loc4,loc2,270,90,10,
loc4,loc3,0,180,7,
loc4,loc3,90,90,7,
loc4,loc3,180,0,7,
loc4,loc3,270,90,7,
loc4,loc5,0,180,8,
loc4,loc5,90,90,8,
loc4,loc5,180,0,8,
loc4,loc5,270,90,8,
loc4,loc6,0,180,9,
loc4,loc6,90,90,9,
loc4,loc6,180,0,9,
loc4,loc6,270,90,9,
loc4,loc7,0,180,6,
loc4,loc7,90,90,6,
loc4,loc7,180,0,6,
loc4,loc7,270,90,6,
loc4,loc8,0,180,1,
loc4,loc8,90,90,1,
loc4,loc8,180,0,1,
loc4,loc8,270,90,1,
loc4,loc9,0,180,7,
loc4,loc9,90,90,7,
loc4,loc9,180,0,7,
loc4,loc9,270,90,7,
loc4,loc10,0,180,8,
loc4,loc10,90,90,8,
loc4,loc10,180,0,8,
loc4,loc10,270,90,8,
loc4,loc11,0,180,5,
loc4,loc11,90,90,5,
loc4,loc11,180,0,5,
loc4,loc11,270,90,5,
loc4,loc12,0,180,2,
loc4,loc12,90,90,2,
loc4,loc12,180,0,2,
loc4,loc12,270,90,2,
loc4,loc13,0,180,6,
loc4,loc13,90,90,6,
loc4,loc13,180,0,6,
loc4,loc13,270,90,6,
loc4,loc14,0,180,5,
loc4,loc14,90,90,5,
loc4,loc14,180,0,5,
loc4,loc14,270,90,5,
loc4,loc15,0,180,4,
loc4,loc15,90,90,4,
loc4,loc15,180,0,4,
loc4,loc15,270,90,4,
loc4,loc16,0,180,3,
loc4,loc16,90,90,3,
loc4,loc16,180,0,3,
loc4,loc16,270,90,3,
loc5,loc1,0,0,1,
loc5,loc1,90,90,1,
loc5,loc1,180,180,1,
loc5,loc1,270,90,1,
loc5,loc2,0,0,2,
loc5,loc2,90,90,2,
loc5,loc2,180,180,2,
loc5,loc2,270,90,2,
loc5,loc3,0,0,3,90
loc5,loc3,90,90,3,0
loc5,loc3,180,180,3,90
loc5,loc3,270,90,3,180
loc5,loc4,0,0,5,90
loc5,loc4,90,90,5,0
loc5,loc4,180,180,5,90
loc5,loc4,270,90,5,180
loc5,loc6,0,90,1,
loc5,loc6,90,0,1,
loc5,loc6,180,90,1,
loc5,loc6,270,180,1,
loc5,loc7,0,90,2,
loc5,loc7,90,0,2,
loc5,loc7,180,90,2,
loc5,loc7,270,180,2,
loc5,loc8,0,90,3,
loc5,loc8,90,0,3,
loc5,loc8,180,90,3,
loc5,loc8,270,180,3,
loc5,loc9,0,90,9,
loc5,loc9,90,0,9,
loc5,loc9,180,90,9,
loc5,loc9,270,180,9,
loc5,loc10,0,90,2,
loc5,loc10,90,0,2,
loc5,loc10,180,90,2,
loc5,loc10,270,180,2,
loc5,loc11,0,90,3,
loc5,loc11,90,0,3,
loc5,loc11,180,90,3,
loc5,loc11,270,180,3,
loc5,loc12,0,90,4,
loc5,loc12,90,0,4,
loc5,loc12,180,90,4,
loc5,loc12,270,180,4,
loc5,loc13,0,90,4,
loc5,loc13,90,0,4,
loc5,loc13,180,90,4,
loc5,loc13,270,180,4,
loc5,loc14,0,90,3,
loc5,loc14,90,0,3,
loc5,loc14,180,90,3,
loc5,loc14,270,180,3,
loc5,loc15,0,90,6,
loc5,loc15,90,0,6,
loc5,loc15,180,90,6,
loc5,loc15,270,180,6,
loc5,loc16,0,90,5,
loc5,loc16,90,0,5,
loc5,loc16,180,90,5,
loc5,loc16,270,180,5,
loc6,loc1,0,180,6,
loc6,loc1,90,90,6,
loc6,loc1,180,0,6,
loc6,loc1,270,90,6,
loc6,loc2,0,180,7,
loc6,loc2,90,90,7,
loc6,loc2,180,0,7,
loc6,loc2,270,90,7,
loc6,loc3,0,90,2,
loc6,loc3,90,0,2,
loc6,loc3,180,90,2,
loc6,loc3,270,180,2,
loc6,loc4,0,90,3,
loc6,loc4,90,0,3,
loc6,loc4,180,90,3,
loc6,loc4,270,180,3,
loc6,loc5,0,180,5,
loc6,loc5,90,90,5,
loc6,loc5,180,0,5,
loc6,loc5,270,90,5,
loc6,loc7,0,90,1,
loc6,loc7,90,0,1,
loc6,loc7,180,90,1,
loc6,loc7,270,180,1,
loc6,loc8,0,90,2,
loc6,loc8,90,0,2,
loc6,loc8,180,90,2,
loc6,loc8,270,180,2,
loc6,loc9,0,180,4,
loc6,loc9,90,90,4,
loc6,loc9,180,0,4,
loc6,loc9,270,90,4,
loc6,loc10,0,180,1,
loc6,loc10,90,90,1,
